Technology,Power Plant Name,Fuel Category,Primary Fuel,Region,Country,Total Capacity (MW),Active Capacity (MW),Pipeline Capacity (MW),Discontinued Capacity (MW),Status,Owner Name,Owner Stake (%)
Thermal,46864175ac power plant,Gas,Natural Gas,Europe,Romania,774.3,774.3,,,Active,Acme Oil & Gas Corporation,
Thermal,e73ddc5a12 power plant,Gas,Natural Gas,Middle East and Africa,Iran (Islamic Republic of Iran),679.18,679.18,,,Active,Acme Oil & Gas Corporation,
Thermal,08e7c3d6f3 power plant,Gas,Natural Gas,South and Central America,Argentina,801.85,,,,Active,Acme Oil & Gas Corporation,
Thermal,da41646568 power plant,Oil,Distillate Fuel Oil,North America,United States,4.4,,,,Active,Acme Oil & Gas Corporation,100
Thermal,bf830a8e26 power plant,Oil,Distillate Fuel Oil,North America,United States,3.78,,,,Active,Acme Oil & Gas Corporation,100
Thermal,f055d9187e power plant,Coal,Coal,Asia-Pacific,India,41.71,,41.71,,Dormant,Acme Oil & Gas Corporation,
Thermal,3c1d08ddf2,Coal,Brown Coal,Asia-Pacific,Mongolia,254.925,,254.925,,Permitting,Acme Oil & Gas Corporation,100
Thermal,dcb4ac5ab5 power plant,Oil,Diesel,South and Central America,Saint Kitts and Nevis,2.05,2.05,,,Active,Acme Oil & Gas Corporation,100
Thermal,1c0e861898 power plant,Coal,Coal,Asia-Pacific,China,390.96,,,,Active,Acme Oil & Gas Corporation,100
Thermal,2219091cfa power plant,Coal,Bituminous,Asia-Pacific,China,1486.8,,,,Partially Active,Acme Oil & Gas Corporation,
Thermal,3d33faa95f power plant,Oil,Diesel,South and Central America,Peru,10.4424,10.4424,,,Active,Acme Oil & Gas Corporation,
Thermal,4d45c2d73a plant,Gas,Natural Gas,Europe,Spain,2.4656,2.4656,,,Active,Acme Oil & Gas Corporation,100
Thermal,acb65fc4d1 power plant,Dual-Fuel,Natural Gas,North America,United States,26.95,,,,Active,Acme Oil & Gas Corporation,100
Thermal,6c411e6d73 power plant,Gas,Natural Gas,Europe,Italy,259.2,259.2,,,Active,Acme Oil & Gas Corporation,
Thermal,c0a9b76b98 power plant,Coal,Coal,Asia-Pacific,India,2356.2,,2356.2,,Permitting,Acme Oil & Gas Corporation,100
Thermal,bbfdfb0fde power plant,Gas,Natural Gas,Europe,Spain,0.513,0.513,,,Active,Acme Oil & Gas Corporation,100
Thermal,80cb1f0157 power plant,Oil,Fuel Oil,South and Central America,Brazil,236.51,,,236.51,Suspended,Acme Oil & Gas Corporation,100
Thermal,cff9a1f75d,Gas,Natural Gas,Europe,United Kingdom,267,267,,,Active,Acme Oil & Gas Corporation,
Thermal,3bf1bdfa76 power plant,Oil,Diesel,South and Central America,Brazil,0.6,0.6,,,Active,Acme Oil & Gas Corporation,100
Thermal,4df570ac9b power plant,Gas,Natural Gas,North America,United States,316.548,,,,Active,Acme Oil & Gas Corporation,100
Thermal,2efa3b7e7f power plant,Gas,Natural Gas,Asia-Pacific,Bangladesh,28.71,,,,Active,Acme Oil & Gas Corporation,
Thermal,87f64ea8d5 power plant,Gas,Natural Gas,Asia-Pacific,China,66.75,66.75,,,Active,Acme Oil & Gas Corporation,
Thermal,e54720de77 plant,Oil,Distillate Fuel Oil,North America,United States,13.11,,,,Active,Acme Oil & Gas Corporation,
Thermal,b9387bd9d4 power plant,Oil,Diesel,Asia-Pacific,Vietnam,17.286,17.286,,,Active,Acme Oil & Gas Corporation,100
Thermal,05619258a3 power plant,Gas,Gas,Middle East and Africa,Nigeria,1350,,,1350,Suspended,Acme Oil & Gas Corporation,
Thermal,436f07fa1e power plant,Gas,Natural Gas,Europe,Turkey,858.6,858.6,,,Active,Acme Oil & Gas Corporation,100
Thermal,9f59d81b30 power plant,Oil,Diesel,North America,Canada,0.3675,0.3675,,,Active,Acme Oil & Gas Corporation,100
Thermal,d0c951bb35 power plant,Gas,Gas,South and Central America,Venezuela,627.56,,627.56,,Under Construction,Acme Oil & Gas Corporation,
Thermal,8029f56ba2 plant,Gas,Natural Gas,North America,United States,0.0138,0.0138,,,Active,Acme Oil & Gas Corporation,100
Thermal,51c55ce816 power plant,Coal,Coal,Asia-Pacific,India,68,68,,,Active,Acme Oil & Gas Corporation,
Thermal,0b58cbc49e,Gas,Liquefied Natural Gas,Asia-Pacific,India,229.4,,229.4,,Under Construction,Acme Oil & Gas Corporation,
Thermal,54ac4c7e30 power plant,Oil,Diesel,South and Central America,Brazil,1.344,1.344,,,Active,Acme Oil & Gas Corporation,100
